id,crop,Podvib_1,Podvib_2,Podvib_3,Podvib_4,Podvib_5
4598,5,5,5,5,5,5
3104,6,6,6,6,6,6
4875,0,0,0,0,0,0
5959,0,0,0,0,0,0
200,2,2,2,2,2,2
6278,4,4,4,4,4,4
3099,6,6,6,6,6,0
6184,2,2,2,2,2,2
2278,0,0,0,0,0,0
3561,0,0,0,0,0,0
5892,6,6,6,6,6,6
4474,3,3,3,3,3,3
6432,4,4,4,4,4,4
4514,4,4,4,4,4,4
5794,5,5,5,5,5,5
391,6,6,6,6,6,0
6736,3,3,3,3,3,3
5618,6,6,6,6,6,6
5258,2,2,2,2,2,2
1495,3,3,3,3,3,3
2695,3,3,3,3,3,3
2027,4,4,4,4,4,4
5248,5,5,5,5,5,5
5463,5,5,5,5,5,5
2568,1,1,1,1,1,1
64,5,5,5,5,5,5
3884,1,1,1,1,1,1
2062,5,5,5,5,5,5
5276,5,5,5,5,5,5
492,3,3,3,3,3,3
379,6,6,6,6,6,6
6331,4,4,4,4,4,4
4859,5,5,5,5,5,5
6360,3,3,3,3,3,3
3993,6,6,6,6,6,6
4887,5,5,5,5,5,5
1076,1,1,1,1,1,1
878,4,4,4,4,4,0
337,5,5,5,5,5,5
6439,0,0,0,0,0,0
1016,0,0,0,0,0,2
1275,4,4,4,4,4,4
3798,3,3,3,3,3,3
4551,2,2,2,2,2,2
3342,2,2,2,2,2,2
4911,2,2,2,2,2,2
6413,3,3,3,3,3,3
995,3,3,3,3,3,3
1981,4,4,4,4,4,4
4297,6,6,6,6,6,6
161,5,5,5,5,5,5
5675,6,6,6,6,6,6
6545,4,4,4,4,4,4
4798,4,4,4,4,4,4
1500,1,1,1,1,1,1
3843,1,1,1,1,1,1
5225,1,1,1,1,1,1
2613,5,5,5,5,5,5
3461,5,5,5,5,5,5
1021,1,1,1,1,1,1
3073,2,2,2,2,2,2
3943,2,2,2,2,2,2
1585,5,5,5,5,5,5
1955,3,3,3,3,3,3
3152,1,1,1,1,1,1
6349,1,1,1,1,1,1
34,1,1,1,1,1,1
4014,4,4,4,4,4,4
775,2,2,2,2,2,2
2556,4,4,4,4,4,2
1478,1,1,1,1,1,1
5486,3,3,3,3,3,3
6235,4,4,4,4,4,4
1363,1,1,1,1,1,1
2612,4,4,4,4,4,4
2824,3,3,3,3,3,3
2041,5,5,5,5,5,5
241,6,6,6,6,6,6
2061,2,2,2,2,2,2
2363,4,4,4,4,4,4
600,3,3,3,3,3,3
2435,3,3,3,3,3,3
5393,4,4,4,4,4,4
6310,4,4,4,4,4,4
2888,0,0,0,0,0,0
6164,0,0,0,0,0,0
646,3,3,3,3,3,3
3890,5,5,5,5,5,5
3556,2,2,2,2,2,2
3202,5,5,5,5,5,5
1528,1,1,1,1,1,1
1267,1,1,1,1,1,1
1899,6,6,6,6,6,6
4658,6,6,6,6,6,6
3005,5,5,5,5,5,5
2734,2,2,2,2,2,2
189,0,0,0,0,0,2
1806,3,3,3,3,3,3
975,3,3,3,3,3,3
2747,1,1,1,1,1,1
2047,0,0,0,0,0,0
2558,5,5,5,5,5,5
1082,1,1,1,1,1,1
474,0,0,0,0,0,0
2904,5,5,5,5,5,5
4843,6,6,6,6,6,6
6396,3,3,3,3,3,3
4117,5,5,5,5,5,5
3385,5,5,5,5,5,5
4555,6,6,6,6,6,6
1184,2,2,2,2,2,2
6420,0,0,0,0,0,0
5051,2,2,2,2,2,2
5311,4,4,4,4,4,4
2433,4,4,4,4,4,4
5611,2,2,2,2,2,2
2391,5,5,5,5,5,5
769,4,4,4,4,4,4
1685,6,6,6,6,6,6
130,6,6,6,6,6,6
2919,1,1,1,1,1,1
3171,2,2,2,2,2,2
3444,2,2,2,2,2,2
6231,0,0,0,0,0,0
5578,5,5,5,5,5,5
4426,6,6,6,6,6,6
5334,6,6,6,6,6,6
466,6,6,6,6,6,6
6265,4,4,4,4,4,4
5734,2,2,2,2,2,2
3092,2,2,2,2,2,2
3772,6,6,6,6,6,6
5191,6,6,6,6,6,6
5226,6,6,6,6,6,6
5390,5,5,5,5,5,5
860,6,6,6,6,6,0
